r18 | Euthymius | 4:10 AM Thursday, August 20, 2009
-- Removes support for the "countdown" slash command
-- Updated the "No items to link!" message
-- Minor code improvements

r17 | Euthymius | 5:17 PM Monday, August 17, 2009
-- Adds option to set the number of seconds before last call (default = 45)
-- Adds option to set the minimum item quality to link (default = Epic)
-- Adds option to set where loot results are linked (default = Officer)
-- Adds option to determine if recipes/patterns should be linked (default = false)
-- Recipes are now filtered by regular expressions instead of item ids

r16 | Euthymius | 03:52 AM Monday, August 17, 2009
-- Adds configuration options (FIRST CUT)

r15 | Euthymius | 1:59 PM Monday, August 10, 2009
-- Changed the loot timeout to 45 seconds
-- [Pattern: Black Chitin Bracers] (Alliance) will not be linked
-- [Pattern: Black Chitin Bracers] (Horde) will not be linked
-- [Pattern: Bracers of Swift Death] (Alliance) will not be linked
-- [Pattern: Bracers of Swift Death] (Horde) will not be linked
-- [Pattern: Crusader's Dragonscale Bracers] (Alliance) will not be linked
-- [Pattern: Crusader's Dragonscale Bracers] (Horde) will not be linked
-- [Pattern: Crusader's Dragonscale Breastplate] (Alliance) will not be linked
-- [Pattern: Crusader's Dragonscale Breastplate] (Horde) will not be linked
-- [Pattern: Ensorcelled Nerubian Breastplate] (Alliance) will not be linked
-- [Pattern: Ensorcelled Nerubian Breastplate] (Horde) will not be linked
-- [Pattern: Knightbane Carapace] (Alliance) will not be linked
-- [Pattern: Knightbane Carapace] (Horde) will not be linked
-- [Pattern: Lunar Eclipse Chestguard] (Alliance) will not be linked
-- [Pattern: Lunar Eclipse Chestguard] (Horde) will not be linked
-- [Pattern: Merlin's Robe] (Alliance) will not be linked
-- [Pattern: Merlin's Robe] (Horde) will not be linked
-- [Pattern: Moonshadow Armguards] (Alliance) will not be linked
-- [Pattern: Moonshadow Armguards] (Horde) will not be linked
-- [Pattern: Royal Moonshroud Bracers] (Alliance) will not be linked
-- [Pattern: Royal Moonshroud Bracers] (Horde) will not be linked
-- [Plans: Breastplate of the White Knight] (Alliance) will not be linked
-- [Plans: Breastplate of the White Knight] (Horde) will not be linked
-- [Plans: Saronite Swordbreakers] (Alliance) will not be linked
-- [Plans: Saronite Swordbreakers] (Horde) will not be linked
-- [Plans: Sunforged Bracers] (Alliance) will not be linked
-- [Plans: Sunforged Bracers] (Horde) will not be linked
-- [Plans: Sunforged Breastplate] (Alliance) will not be linked
-- [Plans: Sunforged Breastplate] (Horde) will not be linked
-- [Plans: Titanium Razorplate] (Alliance) will not be linked
-- [Plans: Titanium Razorplate] (Horde) will not be linked
-- [Plans: Titanium Spikeguards] (Alliance) will not be linked
-- [Plans: Titanium Spikeguards] (Horde) will not be linked

r14 | Euthymius | 7:41 PM Sunday, August 09, 2009
-- Updates the TOC for game version 3.2.0
-- Updates to Ace3 r820
-- Slash commands are no longer case-sensitive
-- Gives feedback after manually clearing previous loot results
-- [Emblem of Triumph] will not be linked
-- Minor code improvements

r13 | Euthymius | 9:09 PM Monday, May 11, 2009
-- [Archivum Data Disc] (heroic version) will not be linked
-- [Reins of the Azure Drake] will not be linked
-- Slightly modifies the invalid item response message
-- Minor code improvements

r12 | Euthymius | 1:17 PM Sunday, May 03, 2009
-- Fixes an error response message to say "[ROT]" instead of "[IN]"
-- Minor code improvements

r11 | Euthymius | 12:17 AM Sunday, May 03, 2009
-- [Mimiron's Head] will not be linked
-- [Archivum Data Disc] will not be linked
-- Whispering "out" now removes people from both the [IN] and [ROT] lists
-- Changes the "printresults" (p) command option to "results" (r)
-- Gives more detailed error responses when a player whispers invalid options/items

r10 | Euthymius | 01:34 AM Wednesday, April 22, 2009
-- [Reins of the Grand Black War Mammoth] will not be linked
-- [Plans: Belt of the Titans] will not be linked
-- [Plans: Battlelord's Plate Boots] will not be linked
-- [Plans: Plate Girdle of Righteousness] will not be linked
-- [Plans: Treads of Destiny] will not be linked
-- [Plans: Indestructible Plate Girdle] will not be linked
-- [Plans: Spiked Deathdealers] will not be linked
-- [Pattern: Belt of Dragons] will not be linked
-- [Pattern: Boots of Living Scale] will not be linked
-- [Pattern: Blue Belt of Chaos] will not be linked
-- [Pattern: Lightning Grounded Boots] will not be linked
-- [Pattern: Death-warmed Belt] will not be linked
-- [Pattern: Footpads of Silence] will not be linked
-- [Pattern: Belt of Arctic Life] will not be linked
-- [Pattern: Boots of Wintry Endurance] will not be linked
-- [Pattern: Sash of Ancient Power] will not be linked
-- [Pattern: Spellslinger's Slippers] will not be linked
-- [Pattern: Cord of the White Dawn] will not be linked
-- [Pattern: Savior's Slippers] will not be linked
-- [Formula: Enchant Weapon - Blade Ward] will not be linked
-- [Formula: Enchant Weapon - Blood Draining] will not be linked

r9 | Euthymius | 01:10 AM Monday, April 20, 2009
-- Duplicate items will only be linked once (i.e. two conq gloves drop)
-- Adds helper messages for people unfamiliar with the mod

r8 | Euthymius | 01:03 AM Thursday, April 16, 2009
-- Updates the TOC for game version 3.1.0
-- [Emblem of Conquest] will not be linked
-- [Fragment of Val'anyr] will not be linked

r7 | Euthymius | 11:31 PM Wednesday, April 01, 2009
-- Adds filtering to prevent non-epic items from being linked
-- Adds filtering to prevent ignored items from being linked (i.e. badges, sarth bag/mount, stuff like that)
